Abbr,AtomicVolume,AtomicWeight,BoilingT,Column,CovalentRadius,Density,DipolePolarizability,ElectronAffinity,Electronegativity,FirstIonizationEnergy,FusionEnthalpy,GSbandgap,GSmagmom,HeatCapacityMass,HeatCapacityMolar,HeatFusion,MeltingT,MendeleevNumber,NdUnfilled,NdValence,NfUnfilled,NfValence,NpUnfilled,NpValence,NsUnfilled,NsValence,Number,NUnfilled,NValence,Polarizability,Row,SpaceGroupNumber
H,18618.0519408073,1.00794,20.13,1.0,31.0,0.0899,0.666793,72.8,2.2,13.598443,0.06,7.853,0.0,14.304,28.836,0.06,14.01,92.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.666793,1.0,194.0
He,37236.0355633452,4.002602,4.07,18.0,28.0,0.1785,0.2050522,0.0,0.0,24.587387,0.0,18.098,0.0,5.13,20.786,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.2050522,1.0,225.0
Li,21.5440580798753,6.941,1615.0,1.0,128.0,535.0,24.335,59.6,0.98,5.391719,3.0,0.0,0.0,3.582,24.86,3.0,453.69,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,1.0,24.335,2.0,229.0
Be,8.09817645544979,9.012182,2743.0,2.0,96.0,1848.0,5.6,0.0,1.57,9.3227,7.895,0.0,0.0,1.825,16.443,7.895,1560.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,5.6,2.0,194.0
B,7.29776726528474,10.811,4273.0,13.0,84.0,2460.0,3.03,26.7,2.04,8.29802,50.2,1.524,0.0,1.026,11.087,50.2,2348.0,72.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,2.0,5.0,5.0,3.0,3.03,2.0,166.0
C,8.82508971529172,12.0107,4300.0,14.0,76.0,2260.0,1.67,153.9,2.55,11.2603,117.4,4.496,0.0,0.709,8.517,117.4,3823.0,77.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,6.0,4.0,4.0,1.67,2.0,194.0
N,18592.4989666188,14.0067,77.21,15.0,71.0,1.251,1.1,7.0,3.04,14.5341,0.355,6.437,0.0,1.04,29.124,0.355,63.05,82.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,7.0,3.0,5.0,1.1,2.0,194.0
O,18592.1971664894,15.9994,90.1,16.0,66.0,1.429,0.802,141.0,3.44,13.61805,0.22,0.0,0.0,0.918,29.378,0.22,54.8,87.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,8.0,2.0,6.0,0.802,2.0,12.0
F,18601.6085673286,18.9984032,84.88,17.0,57.0,1.696,0.557,328.0,3.98,17.4228,0.255,1.97,0.0,0.824,31.304,0.255,53.5,93.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,9.0,1.0,7.0,0.557,2.0,15.0
Ne,37232.1856895088,20.1791,26.92,18.0,58.0,0.9,0.39432,0.0,0.0,21.56454,0.164,13.088,0.0,1.03,20.786,0.164,24.56,99.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,10.0,0.0,8.0,0.39432,2.0,225.0
Na,39.4383288822527,22.98976928,1156.0,1.0,166.0,968.0,24.11,52.8,0.93,5.139076,2.6,0.0,0.0,1.228,28.23,2.6,370.87,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11.0,1.0,1.0,24.11,3.0,229.0
Mg,23.2222930956267,24.305,1363.0,2.0,141.0,1738.0,10.76666667,0.0,1.31,7.646235,8.48,0.0,0.0,1.023,24.869,8.48,923.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,0.0,2.0,10.7666666667,3.0,194.0
Al,16.5944245175099,26.9815386,2792.0,13.0,121.0,2700.0,6.8,42.5,1.61,5.985768,10.71,0.0,0.0,0.897,24.2,10.71,933.47,73.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,2.0,13.0,5.0,3.0,6.8,3.0,225.0
Si,20.0163777166128,28.0855,3173.0,14.0,111.0,2330.0,5.53,133.6,1.9,8.15168,50.21,0.773,0.0,0.712,19.99,50.21,1687.0,78.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,14.0,4.0,4.0,5.53,3.0,227.0
P,28.2141218166412,30.973762,553.5,15.0,107.0,1823.0,3.63,72.0,2.19,10.48669,18.54,1.625,0.0,0.769,23.824,18.54,317.3,83.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,15.0,3.0,5.0,3.63,3.0,2.0
S,27.1665457946712,32.065,717.72,16.0,105.0,1960.0,2.9,200.0,2.58,10.36001,1.721,2.202,0.0,0.708,22.7,1.721,388.36,88.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,16.0,2.0,6.0,2.9,3.0,70.0
Cl,18317.5070375642,35.453,238.96,17.0,102.0,3.214,2.18,349.0,3.16,12.96763,3.2,2.493,0.0,0.479,33.949,3.2,171.6,94.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,17.0,1.0,7.0,2.18,3.0,64.0
Ar,37184.285422807,39.948,87.2,18.0,106.0,1.784,1.6411,0.0,0.0,15.75961,1.18,9.26,0.0,0.52,20.786,1.18,83.8,100.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,18.0,0.0,8.0,1.6411,3.0,225.0
K,75.8478646830779,39.0983,1032.0,1.0,203.0,856.0,43.23,48.4,0.82,4.3406633,2.335,0.0,0.0,0.757,29.6,2.335,336.53,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19.0,1.0,1.0,43.23,4.0,229.0
Ca,42.9371873024716,40.078,1757.0,2.0,176.0,1550.0,25.73333333,2.37,1.0,6.11316,8.54,0.0,0.0,0.647,25.929,8.54,1115.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,0.0,2.0,25.7333333333,4.0,225.0
Sc,25.0093109185916,44.955912,3103.0,3.0,170.0,2985.0,17.8,18.1,1.36,6.56149,14.1,0.0,6.35e-06,0.568,25.52,14.1,1814.0,11.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,21.0,9.0,3.0,17.8,4.0,194.0
Ti,17.6363171588061,47.867,3560.0,4.0,160.0,4507.0,14.6,7.6,1.54,6.82812,14.15,0.0,2.25333333333e-05,0.524,25.06,14.15,1941.0,43.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,22.0,8.0,4.0,14.6,4.0,194.0
V,13.8448982209802,50.9415,3680.0,5.0,153.0,6110.0,12.4,50.6,1.63,6.74619,21.5,0.0,0.0,0.489,24.89,21.5,2183.0,46.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,23.0,7.0,5.0,12.4,4.0,229.0
Cr,12.0929374738936,51.9961,2944.0,6.0,139.0,7140.0,11.6,64.3,1.66,6.76651,21.0,0.0,0.0,0.449,23.35,21.0,2180.0,49.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,24.0,6.0,6.0,11.6,4.0,229.0
Mn,12.2127044655985,54.938045,2334.0,7.0,139.0,7470.0,9.4,0.0,1.55,7.43402,12.91,0.0,0.000310120689655,0.479,26.32,12.91,1519.0,52.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,25.0,5.0,7.0,9.4,4.0,217.0
Fe,11.7773649695423,55.845,3134.0,8.0,132.0,7874.0,8.4,15.7,1.83,7.9024,13.81,0.0,2.1106628,0.449,25.1,13.81,1811.0,55.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,26.0,4.0,8.0,8.4,4.0,229.0
Co,10.9958606831132,58.933195,3200.0,9.0,126.0,8900.0,7.5,63.7,1.88,7.88101,16.2,0.0,1.5484712,0.421,24.81,16.2,1768.0,58.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,27.0,3.0,9.0,7.5,4.0,194.0
Ni,10.9412844417051,58.6934,3186.0,10.0,124.0,8908.0,6.8,112.0,1.91,7.6398,17.48,0.0,0.5953947,0.444,26.07,17.48,1728.0,61.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,28.0,2.0,10.0,6.8,4.0,225.0
Cu,11.8299419318999,63.546,3200.0,11.0,132.0,8920.0,6.15,118.4,1.9,7.72638,13.6,0.0,0.0,0.385,24.44,13.6,1357.77,64.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,29.0,1.0,11.0,6.15,4.0,225.0
Zn,15.2056837348025,65.38,1180.0,12.0,122.0,7140.0,-5.816666667,0.0,1.65,9.394199,7.068,0.0,0.0,0.388,25.39,7.068,692.68,69.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,30.0,0.0,12.0,-5.8166666667,4.0,194.0
Ga,19.6105134830824,69.723,2477.0,13.0,122.0,5904.0,8.12,28.9,1.81,5.999301,5.585,0.0,0.0,0.373,26.03,5.585,302.91,74.0,0.0,10.0,0.0,0.0,5.0,1.0,0.0,2.0,31.0,5.0,13.0,8.12,4.0,64.0
Ge,22.6609763823586,72.64,3093.0,14.0,120.0,5323.0,5.84,119.0,2.01,7.89943,36.94,0.383,0.0,0.32,23.222,36.94,1211.4,79.0,0.0,10.0,0.0,0.0,4.0,2.0,0.0,2.0,32.0,4.0,14.0,5.84,4.0,225.0
As,21.723965737178,74.9216,887.0,15.0,119.0,5727.0,4.31,78.0,2.18,9.7886,24.44,0.0,0.0,0.329,24.64,24.44,1090.0,84.0,0.0,10.0,0.0,0.0,3.0,3.0,0.0,2.0,33.0,3.0,15.0,4.31,4.0,166.0
Se,27.2088046258276,78.96,958.0,16.0,120.0,4819.0,3.77,195.0,2.55,9.75239,6.69,0.799,0.0,0.321,25.363,6.69,494.0,89.0,0.0,10.0,0.0,0.0,2.0,4.0,0.0,2.0,34.0,2.0,16.0,3.77,4.0,14.0
Br,42.5278253242385,79.904,332.0,17.0,120.0,3120.0,3.05,324.6,2.96,11.8138,5.285,1.457,0.0,0.474,75.69,5.285,265.8,95.0,0.0,10.0,0.0,0.0,1.0,5.0,0.0,2.0,35.0,1.0,17.0,3.05,4.0,64.0
Kr,37107.4947415034,83.798,119.78,18.0,116.0,3.75,2.4844,0.0,3.0,13.99961,1.164,7.535,0.0,0.248,20.786,1.164,115.79,101.0,0.0,10.0,0.0,0.0,0.0,6.0,0.0,2.0,36.0,0.0,18.0,2.4844,4.0,225.0
Rb,92.6409518449757,85.4678,961.0,1.0,220.0,1532.0,47.27,46.9,0.82,4.177128,2.19,0.0,0.0,0.363,31.06,2.19,312.46,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,37.0,1.0,1.0,47.27,5.0,229.0
Sr,55.3231307765064,87.62,1655.0,2.0,195.0,2630.0,25.55,5.03,0.95,5.69485,7.43,0.0,0.0,0.306,26.79,7.43,1050.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,38.0,0.0,2.0,25.55,5.0,225.0
Y,33.0132128825196,88.90585,3618.0,3.0,190.0,4472.0,22.7,29.6,1.22,6.2173,11.39,0.0,0.0,0.298,26.53,11.39,1799.0,12.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,39.0,9.0,3.0,22.7,5.0,194.0
Zr,23.2659432691915,91.224,4682.0,4.0,175.0,6511.0,17.9,41.1,1.33,6.6339,21.0,0.0,0.0,0.278,25.36,21.0,2128.0,44.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,40.0,8.0,4.0,17.9,5.0,194.0
Nb,18.0021329803168,92.90638,5017.0,5.0,164.0,8570.0,15.7,86.1,1.6,6.75885,30.0,0.0,0.0,0.265,24.6,30.0,2750.0,47.0,6.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,41.0,7.0,5.0,15.7,5.0,229.0
Mo,15.5008806878023,95.96,4912.0,6.0,154.0,10280.0,12.8,71.9,2.16,7.09243,37.48,0.0,0.0,0.251,24.06,37.48,2896.0,50.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,42.0,6.0,6.0,12.8,5.0,229.0
Tc,14.1510115085267,98.0,4538.0,7.0,147.0,11500.0,11.4,53.0,1.9,7.28,33.29,0.0,0.0,0.0,0.0,33.29,2430.0,53.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,43.0,5.0,7.0,11.4,5.0,194.0
Ru,13.5678744093001,101.07,4423.0,8.0,146.0,12370.0,9.6,101.3,2.2,7.3605,38.59,0.0,0.0,0.238,24.06,38.59,2607.0,56.0,3.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,44.0,4.0,8.0,9.6,5.0,194.0
Rh,13.7255098107475,102.9055,3968.0,9.0,142.0,12450.0,8.6,109.7,2.28,7.4589,26.59,0.0,0.0,0.243,24.98,26.59,2237.0,59.0,2.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,45.0,3.0,9.0,8.6,5.0,225.0
Pd,14.6983862685637,106.42,3236.0,10.0,139.0,12023.0,4.8,53.7,2.2,8.3369,16.74,0.0,0.0,0.244,25.98,16.74,1828.05,62.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,10.0,4.8,5.0,225.0
Ag,17.0756479498908,107.8682,2435.0,11.0,145.0,10490.0,6.99,125.6,1.93,7.57623,11.3,0.0,0.0,0.235,25.35,11.3,1234.93,65.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,47.0,1.0,11.0,6.99,5.0,225.0
Cd,21.580025455795,112.411,1040.0,12.0,144.0,8650.0,7.32,0.0,1.69,8.99382,6.21,0.0,0.0,0.231,26.02,6.21,594.22,70.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,48.0,0.0,12.0,7.32,5.0,194.0
In,26.0826581603887,114.818,2345.0,13.0,142.0,7310.0,9.65,28.9,1.78,5.78636,3.291,0.0,0.0,0.233,26.74,3.291,429.75,75.0,0.0,10.0,0.0,0.0,5.0,1.0,0.0,2.0,49.0,5.0,13.0,9.65,5.0,139.0
Sn,26.9667852620646,118.71,2875.0,14.0,139.0,7310.0,7.06,107.3,1.96,7.34392,7.15,0.0,0.0,0.227,26.99,7.15,505.08,80.0,0.0,10.0,0.0,0.0,4.0,2.0,0.0,2.0,50.0,4.0,14.0,7.06,5.0,141.0
Sb,30.1914234437891,121.76,1860.0,15.0,139.0,6697.0,6.6,103.2,2.05,8.60839,19.79,0.0,0.0,0.207,25.23,19.79,903.78,85.0,0.0,10.0,0.0,0.0,3.0,3.0,0.0,2.0,51.0,3.0,15.0,6.6,5.0,166.0
Te,33.9566887225472,127.6,1261.0,16.0,138.0,6240.0,5.5,190.2,2.1,9.0096,17.38,0.464,0.0,0.202,25.73,17.38,722.66,90.0,0.0,10.0,0.0,0.0,2.0,4.0,0.0,2.0,52.0,2.0,16.0,5.5,5.0,152.0
I,42.6588574686339,126.90447,457.3,17.0,139.0,4940.0,5.025,295.2,2.66,10.45126,7.76,1.062,0.0,0.214,54.43,7.76,386.85,96.0,0.0,10.0,0.0,0.0,1.0,5.0,0.0,2.0,53.0,1.0,17.0,5.025,5.0,64.0
