Abbr,AtomicVolume,AtomicWeight,BoilingT,Column,CovalentRadius,Density,DipolePolarizability,ElectronAffinity,Electronegativity,FirstIonizationEnergy,FusionEnthalpy,GSbandgap,GSmagmom,HeatCapacityMass,HeatCapacityMolar,HeatFusion,MeltingT,MendeleevNumber,NdUnfilled,NdValence,NfUnfilled,NfValence,NpUnfilled,NpValence,NsUnfilled,NsValence,Number,NUnfilled,NValence,Polarizability,Row,SpaceGroupNumber
Xe,36952.9240243401,131.293,165.0,18.0,140.0,5.9,4.044,0.0,2.6,12.12984,2.27,6.456,0.0,0.158,20.786,2.27,161.3,102.0,0.0,10.0,0.0,0.0,0.0,6.0,0.0,2.0,54.0,0.0,18.0,4.044,5.0,225.0
Cs,117.456015807924,132.9054519,944.0,1.0,244.0,1879.0,59.42,45.5,0.79,3.893905,2.09,0.0,0.0,0.242,32.21,2.09,301.59,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,55.0,1.0,1.0,59.42,6.0,229.0
Ba,64.9692816746952,137.327,2143.0,2.0,215.0,3510.0,39.7,13.95,0.89,5.211664,7.12,0.0,0.0,0.204,28.07,7.12,1000.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,56.0,0.0,2.0,39.7,6.0,229.0
La,37.5306461188031,138.90547,3737.0,3.0,207.0,6146.0,31.1,48.0,1.1,5.5769,6.2,0.0,0.0,0.195,27.11,6.2,1193.0,13.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,57.0,9.0,3.0,31.1,6.0,194.0
Ce,34.7845014783339,140.116,3633.0,3.0,204.0,6689.0,29.6,50.0,1.12,5.5387,5.46,0.0,0.0,0.192,26.94,5.46,1071.0,15.0,9.0,1.0,13.0,1.0,0.0,0.0,0.0,2.0,58.0,22.0,4.0,29.6,6.0,194.0
Pr,35.2391757331551,140.90765,3563.0,3.0,203.0,6640.0,28.2,50.0,1.13,5.473,6.89,0.0,0.0,0.193,27.2,6.89,1204.0,17.0,0.0,0.0,11.0,3.0,0.0,0.0,0.0,2.0,59.0,11.0,5.0,28.2,6.0,194.0
Nd,34.1690548824543,144.242,3373.0,3.0,201.0,7010.0,31.4,50.0,1.14,5.525,7.14,0.0,0.0,0.19,27.45,7.14,1294.0,19.0,0.0,0.0,10.0,4.0,0.0,0.0,0.0,2.0,60.0,10.0,6.0,31.4,6.0,194.0
Pm,33.1475485627589,145.0,3273.0,3.0,199.0,7264.0,30.1,50.0,1.155,5.582,0.0,0.0,0.0,0.0,0.0,0.0,1373.0,21.0,0.0,0.0,9.0,5.0,0.0,0.0,0.0,2.0,61.0,9.0,7.0,30.1,6.0,194.0
Sm,33.9568190130002,150.36,2076.0,3.0,198.0,7353.0,28.8,50.0,1.17,5.6437,8.62,0.0,0.0,0.196,29.54,8.62,1345.0,23.0,0.0,0.0,8.0,6.0,0.0,0.0,0.0,2.0,62.0,8.0,8.0,28.8,6.0,166.0
Eu,48.1212923577191,151.964,1800.0,3.0,198.0,5244.0,27.7,50.0,1.185,5.67038,9.21,0.0,0.0,0.182,27.66,9.21,1095.0,25.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,2.0,63.0,7.0,9.0,27.7,6.0,229.0
Gd,33.0497243138068,157.25,3523.0,3.0,196.0,7901.0,23.5,50.0,1.2,6.1498,9.67,0.0,0.0,0.235,37.03,9.67,1586.0,27.0,9.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,64.0,16.0,10.0,23.5,6.0,194.0
Tb,32.109492755383,158.92535,3503.0,3.0,194.0,8219.0,25.5,50.0,1.21,5.8638,10.15,0.0,0.0,0.182,28.91,10.15,1629.0,29.0,0.0,0.0,5.0,9.0,0.0,0.0,0.0,2.0,65.0,5.0,11.0,25.5,6.0,194.0
Dy,31.5569998455358,162.5,2840.0,3.0,192.0,8551.0,24.5,50.0,1.22,5.9389,11.35,0.0,0.0,0.173,28.16,11.35,1685.0,31.0,0.0,0.0,4.0,10.0,0.0,0.0,0.0,2.0,66.0,4.0,12.0,24.5,6.0,194.0
Ho,31.1403799107649,164.93032,2973.0,3.0,192.0,8795.0,23.6,50.0,1.23,6.0215,11.76,0.0,0.0,0.165,27.15,11.76,1747.0,33.0,0.0,0.0,3.0,11.0,0.0,0.0,0.0,2.0,67.0,3.0,13.0,23.6,6.0,194.0
Er,30.6360683670134,167.259,3141.0,3.0,189.0,9066.0,22.7,50.0,1.24,6.1077,19.9,0.0,0.0,0.168,28.12,19.9,1770.0,35.0,0.0,0.0,2.0,12.0,0.0,0.0,0.0,2.0,68.0,2.0,14.0,22.7,6.0,194.0
Tm,30.0963858478217,168.93421,2223.0,3.0,190.0,9321.0,21.8,50.0,1.25,6.18431,16.84,0.0,0.0,0.16,27.03,16.84,1818.0,37.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,2.0,69.0,1.0,15.0,21.8,6.0,194.0
Yb,43.7396719385591,173.054,1469.0,3.0,187.0,6570.0,20.9,50.0,1.26,6.25416,7.66,0.0,0.0,0.155,26.74,7.66,1092.0,39.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,70.0,0.0,16.0,20.9,6.0,225.0
Lu,29.5240319080689,174.9668,3675.0,3.0,187.0,9841.0,21.9,50.0,1.27,5.42586,18.65,0.0,0.0022471,0.154,26.86,18.65,1936.0,41.0,9.0,1.0,0.0,14.0,0.0,0.0,0.0,2.0,71.0,9.0,17.0,21.9,6.0,194.0
Hf,22.2687111944408,178.49,4876.0,4.0,175.0,13310.0,16.2,0.0,1.3,6.82507,27.2,0.0,0.0,0.144,25.73,27.2,2506.0,45.0,8.0,2.0,0.0,14.0,0.0,0.0,0.0,2.0,72.0,8.0,18.0,16.2,6.0,194.0
Ta,18.0467295591839,180.94788,5731.0,5.0,170.0,16650.0,13.1,31.0,1.5,7.54957,36.57,0.0,0.0,0.14,25.36,36.57,3290.0,48.0,7.0,3.0,0.0,14.0,0.0,0.0,0.0,2.0,73.0,7.0,19.0,13.1,6.0,229.0
W,15.8587344239951,183.84,5828.0,6.0,162.0,19250.0,11.1,78.6,2.36,7.86403,52.31,0.0,0.0,0.132,24.27,52.31,3695.0,51.0,6.0,4.0,0.0,14.0,0.0,0.0,0.0,2.0,74.0,6.0,20.0,11.1,6.0,229.0
Re,14.7103342296135,186.207,5869.0,7.0,151.0,21020.0,9.7,14.5,1.9,7.83352,34.08,0.0,0.0,0.137,25.48,34.08,3459.0,54.0,5.0,5.0,0.0,14.0,0.0,0.0,0.0,2.0,75.0,5.0,21.0,9.7,6.0,194.0
Os,13.98369766809,190.23,5285.0,8.0,144.0,22590.0,8.5,106.1,2.2,8.43823,57.85,0.0,0.0,0.13,24.7,57.85,3306.0,57.0,4.0,6.0,0.0,14.0,0.0,0.0,0.0,2.0,76.0,4.0,22.0,8.5,6.0,194.0
Ir,14.1485504686127,192.217,4701.0,9.0,141.0,22560.0,7.6,151.0,2.2,8.96702,41.12,0.0,0.0,0.131,25.1,41.12,2739.0,60.0,3.0,7.0,0.0,14.0,0.0,0.0,0.0,2.0,77.0,3.0,23.0,7.6,6.0,225.0
Pt,15.3604635067342,195.084,4098.0,10.0,136.0,21090.0,6.5,205.3,2.28,8.9588,22.175,0.0,0.0,0.133,25.86,22.175,2041.4,63.0,1.0,9.0,0.0,14.0,0.0,0.0,1.0,1.0,78.0,2.0,24.0,6.5,6.0,225.0
Au,16.9470636164805,196.966569,3129.0,11.0,136.0,19300.0,5.8,222.8,2.54,9.22553,12.55,0.0,0.0,0.129,25.418,12.55,1337.33,66.0,0.0,10.0,0.0,14.0,0.0,0.0,1.0,1.0,79.0,1.0,25.0,5.8,6.0,225.0
Hg,24.6117420696302,200.59,629.73,12.0,132.0,13534.0,5.36,0.0,2.0,10.4375,2.295,0.0,0.0,0.14,27.983,2.295,234.32,71.0,0.0,10.0,0.0,14.0,0.0,0.0,0.0,2.0,80.0,0.0,26.0,5.36,6.0,166.0
Tl,28.6408765609082,204.3833,1746.0,13.0,145.0,11850.0,7.55,19.2,1.62,6.108194,4.142,0.0,0.0,0.129,26.32,4.142,577.0,76.0,0.0,10.0,0.0,14.0,5.0,1.0,0.0,2.0,81.0,5.0,27.0,7.55,6.0,194.0
Pb,30.3414230127393,207.2,2022.0,14.0,146.0,11340.0,6.995,35.1,2.33,7.41663,4.774,0.0,0.0,0.13,24.7,4.774,600.61,81.0,0.0,10.0,0.0,14.0,4.0,2.0,0.0,2.0,82.0,4.0,28.0,6.995,6.0,225.0
Bi,35.4834590822064,208.9804,1837.0,15.0,148.0,9780.0,0.4,91.2,2.02,7.2855,11.106,0.0,0.0,0.122,25.52,11.106,544.4,86.0,0.0,10.0,0.0,14.0,3.0,3.0,0.0,2.0,83.0,3.0,29.0,0.4,6.0,12.0
Po,37.740406388696,209.0,1235.0,16.0,140.0,9196.0,6.8,183.3,2.0,8.414,10.0,0.0,0.0,0.0,0.0,10.0,527.0,91.0,0.0,10.0,0.0,14.0,2.0,4.0,0.0,2.0,84.0,2.0,30.0,6.8,6.0,221.0
At,0.0,210.0,0.0,17.0,150.0,0.0,6.0,270.1,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,575.0,97.0,0.0,10.0,0.0,14.0,1.0,5.0,0.0,2.0,85.0,1.0,31.0,6.0,6.0,0.0
Rn,37887.7995482819,222.0,211.3,18.0,150.0,9.73,5.3,0.0,0.0,10.7485,0.0,0.0,0.0,0.094,20.786,0.0,202.0,103.0,0.0,10.0,0.0,14.0,0.0,6.0,0.0,2.0,86.0,0.0,32.0,5.3,6.0,0.0
Fr,0.0,223.0,0.0,1.0,260.0,0.0,47.85,0.0,0.7,4.072741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,87.0,1.0,1.0,47.85,7.0,0.0
Ra,75.0581202258386,226.0,2010.0,2.0,221.0,5000.0,38.3,0.0,0.9,5.278423,7.7,0.0,0.0,0.0,0.0,7.7,973.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,88.0,0.0,2.0,38.3,7.0,229.0
Ac,37.4330862969509,227.0,3473.0,3.0,215.0,10070.0,32.1,0.0,1.1,5.17,12.0,0.0,0.0,0.12,27.2,12.0,1323.0,14.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,89.0,9.0,3.0,32.1,7.0,225.0
Th,32.86568321477,232.03806,5093.0,3.0,206.0,11724.0,32.1,0.0,1.3,6.3067,13.81,0.0,0.0,0.118,27.32,13.81,2023.0,16.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,90.0,8.0,4.0,32.1,7.0,225.0
Pa,24.9611606283359,231.03586,4273.0,3.0,200.0,15370.0,25.4,0.0,1.5,5.89,12.34,0.0,0.0,0.0,0.0,12.34,1845.0,18.0,9.0,1.0,12.0,2.0,0.0,0.0,0.0,2.0,91.0,21.0,5.0,25.4,7.0,139.0
U,20.7488474020455,238.02891,4200.0,3.0,196.0,19050.0,24.9,0.0,1.38,6.1941,9.14,0.0,0.0,0.116,27.665,9.14,1408.0,20.0,9.0,1.0,11.0,3.0,0.0,0.0,0.0,2.0,92.0,20.0,6.0,24.9,7.0,63.0
Np,19.2448390132676,237.0,4273.0,3.0,190.0,20450.0,24.8,0.0,1.36,6.2657,3.2,0.0,0.0,0.0,0.0,3.2,917.0,22.0,9.0,1.0,10.0,4.0,0.0,0.0,0.0,2.0,93.0,19.0,7.0,24.8,7.0,62.0
Pu,20.4471640587929,244.0,3503.0,3.0,187.0,19816.0,24.5,0.0,1.28,6.026,2.824,0.0,0.3180036375,0.0,0.0,2.824,913.0,24.0,0.0,0.0,8.0,6.0,0.0,0.0,0.0,2.0,94.0,8.0,8.0,24.5,7.0,11.0
Am,29.5186850847065,243.0,2284.0,3.0,180.0,13670.0,23.3,0.0,1.3,5.9738,14.39,0.0,0.3180036375,0.0,0.0,14.39,1449.0,26.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,2.0,95.0,7.0,9.0,23.3,7.0,194.0
Cm,30.3599360941782,247.0,3383.0,3.0,169.0,13510.0,23.0,0.0,1.3,5.9914,14.64,0.0,0.3180036375,0.0,0.0,14.64,1618.0,28.0,9.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,96.0,16.0,10.0,23.0,7.0,194.0
Bk,27.751200042784,247.0,0.0,3.0,0.0,14780.0,22.7,0.0,1.3,6.1979,0.0,0.0,0.3180036375,0.0,0.0,0.0,1323.0,30.0,0.0,0.0,5.0,9.0,0.0,0.0,0.0,2.0,97.0,5.0,11.0,22.7,7.0,194.0
Cf,27.6029833216396,251.0,0.0,3.0,0.0,15100.0,20.5,0.0,1.3,6.2817,0.0,0.0,0.3180036375,0.0,0.0,0.0,1173.0,32.0,0.0,0.0,4.0,10.0,0.0,0.0,0.0,2.0,98.0,4.0,12.0,20.5,7.0,194.0
Es,0.0,252.0,0.0,3.0,0.0,0.0,19.7,0.0,1.3,6.42,9.41,0.0,0.3180036375,0.0,0.0,9.41,1133.0,34.0,0.0,0.0,3.0,11.0,0.0,0.0,0.0,2.0,99.0,3.0,13.0,19.7,7.0,0.0
Fm,0.0,257.0,0.0,3.0,0.0,0.0,23.8,0.0,1.3,6.5,0.0,0.0,0.3180036375,0.0,0.0,0.0,1800.0,36.0,0.0,0.0,2.0,12.0,0.0,0.0,0.0,2.0,100.0,2.0,14.0,23.8,7.0,0.0
Md,0.0,258.0,0.0,3.0,0.0,0.0,18.2,0.0,1.3,6.58,0.0,0.0,0.3180036375,0.0,0.0,0.0,1100.0,38.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,2.0,101.0,1.0,15.0,18.2,7.0,0.0
No,0.0,259.0,0.0,3.0,0.0,0.0,16.4,0.0,1.3,6.65,0.0,0.0,0.3180036375,0.0,0.0,0.0,1100.0,40.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,102.0,0.0,16.0,16.4,7.0,0.0
Lr,0.0,262.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.9,0.0,0.0,0.3180036375,0.0,0.0,0.0,1900.0,42.0,0.0,0.0,0.0,14.0,5.0,1.0,0.0,2.0,103.0,5.0,17.0,0.0,7.0,0.0
Rf,0.0,265.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.3180036375,0.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,14.0,0.0,0.0,0.0,2.0,104.0,8.0,18.0,0.0,7.0,0.0
Db,0.0,268.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3180036375,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,14.0,0.0,0.0,0.0,2.0,105.0,7.0,19.0,0.0,7.0,0.0
Sg,0.0,271.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3180036375,0.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,14.0,0.0,0.0,0.0,2.0,106.0,6.0,20.0,0.0,7.0,0.0
Bh,0.0,272.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3180036375,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,14.0,0.0,0.0,0.0,2.0,107.0,5.0,21.0,0.0,7.0,0.0
Hs,0.0,270.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3180036375,0.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,14.0,0.0,0.0,0.0,2.0,108.0,4.0,22.0,0.0,7.0,0.0
Mt,0.0,276.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3180036375,0.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,14.0,0.0,0.0,0.0,2.0,109.0,3.0,23.0,0.0,7.0,0.0
Ds,0.0,281.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3180036375,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,14.0,0.0,0.0,1.0,1.0,110.0,2.0,24.0,0.0,7.0,0.0
Rg,0.0,280.0,0.0,11.0,0.0,0.0,4.06,0.0,0.0,0.0,0.0,0.0,0.3180036375,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,14.0,0.0,0.0,1.0,1.0,111.0,1.0,25.0,4.06,7.0,0.0
Cn,0.0,285.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3180036375,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,14.0,0.0,0.0,0.0,2.0,112.0,0.0,26.0,0.0,7.0,0.0
